                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6244,                 2.8611,                 1.5086,                0.35169,                0.26061,                0.21501,                0.10718,                 2.1965,                 3.5024,                 1.8291,                0.00058,                0.00058,                0.00058
                      2,                 1.5745,                 1.8067,                  1.452,                 0.1884,                0.40303,                 0.1659,                0.07206,                 1.8124,                 9.2161,                 1.9738,              0.0011683,              0.0011683,              0.0011683
                      3,                   1.61,                 1.6246,                 1.4709,                0.12851,                 0.2303,                0.10087,                0.04093,                 2.1911,                 8.6223,                 2.9116,              0.0017448,              0.0017448,              0.0017448
                      4,                 1.6401,                 1.6479,                  1.534,                0.11931,                0.33333,                0.07811,                 0.0277,                 2.2935,                 11.503,                  2.543,              0.0019406,              0.0019406,              0.0019406
                      5,                  1.591,                 1.5425,                 1.4737,                0.07169,                 0.2303,                0.04059,                0.01706,                  2.144,                 4.3398,                 1.9083,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.5957,                 1.5557,                  1.486,                0.33561,                0.38182,                0.28976,                0.13878,                 1.8813,                 3.0809,                 1.8338,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.5737,                 1.4757,                 1.4794,                0.57809,                0.46087,                0.49606,                0.24702,                 1.8309,                 2.0824,                 1.7569,               0.001901,               0.001901,               0.001901
                      8,                 1.5471,                 1.4728,                 1.4767,                0.57145,                0.45758,                0.49444,                0.23813,                  1.787,                   2.19,                 1.7709,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.4954,                 1.4134,                 1.4137,                0.63461,                0.45789,                 0.5298,                0.26061,                 1.6749,                 2.4075,                 1.6287,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.4893,                 1.5349,                 1.4779,                0.59634,                0.48485,                0.48354,                0.23908,                 1.7866,                 1.7926,                 1.7314,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.4781,                 1.3638,                 1.4053,                0.59549,                0.51747,                0.55839,                0.30101,                 1.6592,                 1.6631,                 1.5759,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.4621,                  1.414,                  1.416,                0.63122,                0.40976,                0.50687,                 0.2888,                  1.626,                 1.7043,                 1.5343,               0.001802,               0.001802,               0.001802
                     13,                 1.4255,                 1.3237,                 1.3806,                0.53336,                0.53636,                0.55152,                0.29347,                 1.6174,                 1.6357,                 1.5921,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.4574,                 1.2959,                 1.3997,                0.56206,                0.51337,                0.52796,                0.27912,                 1.6689,                 1.9469,                  1.607,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.4061,                 1.2375,                 1.3645,                0.73246,                0.56364,                0.63607,                0.34938,                 1.5354,                 1.4646,                 1.5369,              0.0017426,              0.0017426,              0.0017426
                     16,                  1.431,                 1.2127,                 1.4113,                0.79956,                0.59232,                0.69668,                0.39107,                  1.555,                 1.2654,                 1.5271,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.3941,                 1.1998,                 1.3455,                 0.6415,                0.62727,                0.63639,                0.36013,                 1.5786,                 1.3377,                 1.5474,               0.001703,               0.001703,               0.001703
                     18,                 1.3365,                 1.1584,                 1.3142,                  0.686,                0.60303,                0.67127,                0.40174,                 1.4946,                 1.3364,                  1.498,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.3196,                 1.1324,                 1.3171,                0.72311,                0.50909,                0.58992,                0.31644,                 1.6445,                 1.6567,                 1.5834,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.4006,                  1.183,                 1.3904,                0.76566,                0.58182,                0.68709,                0.39267,                 1.4723,                 1.2527,                  1.451,              0.0016436,              0.0016436,              0.0016436
                     21,                  1.283,                  1.094,                  1.286,                0.65893,                0.54545,                0.61635,                0.34518,                 1.4834,                 1.5427,                 1.4794,              0.0016238,              0.0016238,              0.0016238
                     22,                  1.307,                 1.1021,                 1.2698,                0.70589,                0.59394,                0.66093,                0.37581,                 1.5026,                 1.3175,                 1.4627,               0.001604,               0.001604,               0.001604
                     23,                 1.2995,                 1.1027,                 1.2784,                0.73316,                0.60606,                0.67588,                0.39732,                 1.4224,                 1.2699,                 1.4439,              0.0015842,              0.0015842,              0.0015842
                     24,                   1.28,                 1.0375,                 1.2646,                0.74729,                0.59697,                0.70357,                0.41625,                 1.4186,                 1.2044,                 1.4247,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.2688,                 1.0167,                 1.2703,                0.75287,                0.57235,                0.66666,                0.39273,                  1.505,                 1.2778,                 1.4649,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.2692,                 1.0547,                 1.2661,                0.63077,                0.61085,                0.63357,                0.36437,                 1.5407,                 1.6934,                  1.554,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.2549,                 1.0169,                 1.2616,                0.73042,                    0.6,                0.67435,                0.38269,                 1.5229,                 1.2843,                 1.4897,               0.001505,               0.001505,               0.001505
                     28,                  1.229,                 1.0167,                 1.2398,                0.75202,                0.61818,                0.69588,                0.38393,                 1.5378,                 1.2586,                 1.4954,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.2149,                0.98552,                 1.2393,                0.71854,                0.64984,                0.72332,                0.41202,                 1.5144,                 1.1861,                  1.496,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.2639,                  1.019,                 1.2508,                0.69363,                0.61818,                0.67176,                0.38688,                 1.5064,                 1.2807,                 1.4742,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.3066,                 1.1225,                 1.2663,                0.72634,                0.65758,                0.72399,                 0.4332,                 1.4024,                 1.1318,                 1.4153,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.1948,                 0.9401,                 1.2183,                0.75991,                0.65152,                0.72001,                0.41638,                 1.4645,                 1.1902,                 1.4711,               0.001406,               0.001406,               0.001406
                     33,                 1.1988,                 0.9328,                 1.2324,                0.76358,                0.66364,                 0.7418,                0.44362,                 1.4159,                 1.0947,                 1.4442,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.1998,                0.93466,                 1.2243,                0.67679,                0.63939,                0.68631,                0.40913,                 1.4468,                 1.2468,                 1.4117,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.2216,                 1.0624,                 1.2437,                0.75737,                0.64545,                0.72549,                0.44693,                 1.4124,                 1.1837,                 1.4277,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.1715,                0.90372,                 1.2122,                0.76355,                0.65455,                0.73409,                0.43446,                 1.4025,                 1.1602,                 1.3979,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.1741,                0.87443,                 1.2133,                0.79529,                0.63574,                0.73346,                0.42531,                 1.4581,                 1.1431,                 1.4477,               0.001307,               0.001307,               0.001307
                     38,                 1.1444,                0.87975,                 1.1937,                 0.7957,                0.66364,                0.73508,                0.45781,                 1.3947,                 1.1174,                 1.3938,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.1398,                0.85821,                 1.1864,                 0.7442,                0.64242,                0.70483,                0.42204,                 1.4705,                 1.1523,                 1.4533,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.1214,                0.85368,                 1.1748,                0.79441,                0.62121,                0.72335,                0.44623,                 1.4392,                 1.0827,                 1.4201,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.1189,                0.83069,                 1.1842,                0.69605,                0.65926,                0.68975,                0.39425,                 1.5389,                 1.2032,                 1.4953,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.1429,                0.84491,                 1.2159,                0.76756,                0.60606,                0.70645,                0.44073,                 1.3957,                 1.1925,                  1.404,               0.001208,               0.001208,               0.001208
                     43,                 1.1344,                 0.8968,                 1.2344,                0.78111,                0.67273,                0.75194,                0.46764,                 1.3421,                 1.0631,                 1.3594,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.0988,                0.82344,                 1.1709,                0.76934,                0.66061,                0.74826,                0.44698,                 1.4174,                 1.0667,                 1.4129,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.0966,                0.78484,                 1.1781,                0.74081,                 0.6303,                0.72588,                0.43623,                 1.4603,                 1.1496,                 1.4233,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.1024,                 0.8193,                 1.1905,                0.68868,                0.69394,                0.72716,                0.44566,                 1.4115,                 1.0625,                 1.4196,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.0775,                0.82035,                 1.1574,                0.76704,                0.64853,                 0.7353,                0.44131,                  1.476,                 1.0864,                 1.4692,               0.001109,               0.001109,               0.001109
                     48,                 1.0624,                0.80236,                 1.1588,                0.76414,                0.62727,                0.68295,                 0.4178,                 1.4626,                 1.1691,                 1.4881,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.0666,                0.81118,                  1.156,                0.68394,                0.68854,                0.71016,                0.43376,                 1.4183,                 1.1249,                 1.4293,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.1452,                0.81345,                  1.225,                0.81204,                0.64242,                0.74309,                0.45895,                 1.4174,                 1.0855,                 1.4105,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.0478,                0.79778,                 1.1398,                0.82839,                0.67273,                0.74031,                0.46335,                 1.3521,                 1.1187,                 1.3892,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.0267,                0.75259,                 1.1467,                0.72853,                 0.6831,                0.73483,                0.45807,                 1.4335,                 1.0785,                 1.4601,                0.00101,                0.00101,                0.00101
                     53,                 1.0983,                0.89603,                  1.189,                0.76606,                0.67273,                0.75412,                0.47018,                 1.3995,                 1.0312,                 1.4105,              0.0009902,              0.0009902,              0.0009902
                     54,                  1.021,                0.72031,                 1.1152,                0.77264,                0.68485,                0.74359,                0.47078,                 1.3731,                 1.0439,                 1.3855,              0.0009704,              0.0009704,              0.0009704
                     55,                0.98309,                0.72902,                 1.1093,                0.75346,                0.70384,                0.73023,                0.45053,                 1.4041,                 1.1084,                 1.4055,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.0483,                0.76124,                 1.1387,                0.77776,                0.65758,                0.73642,                0.45717,                 1.4084,                 1.0933,                  1.403,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.0308,                0.73925,                 1.1348,                0.78996,                0.66061,                0.76262,                0.46686,                 1.3892,                 1.0583,                 1.3905,               0.000911,               0.000911,               0.000911
                     58,                0.98921,                0.69504,                  1.094,                0.81072,                 0.6697,                 0.7643,                0.48024,                 1.3958,                 1.0136,                 1.4395,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.0104,                0.74354,                 1.1256,                0.81787,                0.66677,                0.74874,                0.46798,                 1.4206,                 1.0993,                 1.4367,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.0243,                 0.7047,                 1.1273,                0.79724,                0.63939,                0.74706,                0.46867,                  1.397,                 1.0923,                 1.4313,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.0077,                 0.7342,                 1.1059,                0.76873,                0.64242,                0.73491,                0.47652,                 1.3747,                 1.0705,                 1.4104,              0.0008318,              0.0008318,              0.0008318
                     62,                 0.9658,                0.66658,                 1.0873,                0.75297,                0.66667,                0.75563,                 0.4722,                 1.3936,                 1.0353,                 1.4274,               0.000812,               0.000812,               0.000812
                     63,                 0.9481,                0.68224,                 1.0918,                0.74303,                0.70098,                0.75566,                 0.4631,                 1.4768,                  1.091,                 1.4773,              0.0007922,              0.0007922,              0.0007922
                     64,                0.96272,                 0.6879,                 1.0919,                0.80032,                0.69231,                0.76414,                0.47794,                 1.3792,                 1.0525,                 1.3921,              0.0007724,              0.0007724,              0.0007724
                     65,                0.93904,                0.68013,                 1.0879,                0.80146,                0.66364,                0.75565,                0.48898,                 1.3497,                 1.0457,                 1.3883,              0.0007526,              0.0007526,              0.0007526
                     66,                0.92829,                0.64335,                 1.0899,                 0.7994,                0.65758,                0.75034,                0.46731,                 1.3809,                 1.0591,                 1.4204,              0.0007328,              0.0007328,              0.0007328
                     67,                0.95133,                0.66039,                 1.0867,                0.84214,                0.63048,                0.74875,                0.46948,                 1.4005,                 1.1062,                 1.4203,               0.000713,               0.000713,               0.000713
                     68,                 0.9037,                0.62559,                 1.0552,                0.77884,                0.69366,                0.76237,                0.47203,                 1.3906,                 1.0604,                 1.4286,              0.0006932,              0.0006932,              0.0006932
                     69,                0.91698,                0.62505,                 1.0603,                0.77033,                0.72424,                0.78753,                0.49233,                 1.3579,                0.98167,                 1.4096,              0.0006734,              0.0006734,              0.0006734
                     70,                0.90307,                0.59858,                 1.0655,                0.84657,                0.67576,                0.77593,                0.48467,                 1.4012,                 1.0563,                 1.4482,              0.0006536,              0.0006536,              0.0006536
                     71,                0.93859,                 0.6454,                 1.0759,                0.79935,                0.68811,                0.76955,                0.49292,                 1.3479,                  1.016,                 1.3981,              0.0006338,              0.0006338,              0.0006338
                     72,                0.88567,                0.61373,                 1.0474,                0.82008,                 0.6697,                0.77205,                0.49692,                 1.3576,                 1.0361,                 1.3687,               0.000614,               0.000614,               0.000614
                     73,                 0.8996,                 0.6211,                 1.0556,                0.81273,                0.67273,                0.76928,                0.49685,                 1.3366,                0.98122,                  1.387,              0.0005942,              0.0005942,              0.0005942
                     74,                0.94925,                0.66274,                 1.1157,                0.80947,                0.69697,                0.77868,                0.49892,                 1.3778,                 1.0773,                 1.4297,              0.0005744,              0.0005744,              0.0005744
                     75,                0.92838,                0.73792,                 1.1085,                0.81117,                0.70294,                0.78292,                0.49138,                 1.3346,                 1.0043,                 1.3816,              0.0005546,              0.0005546,              0.0005546
                     76,                0.90066,                0.63492,                 1.0535,                0.81281,                 0.6697,                0.78527,                0.49255,                 1.3563,                0.99487,                 1.3848,              0.0005348,              0.0005348,              0.0005348
                     77,                0.91657,                0.62938,                 1.0852,                 0.8296,                0.67866,                0.77343,                0.49287,                 1.3535,                  1.049,                 1.3767,               0.000515,               0.000515,               0.000515
                     78,                 0.8395,                0.56982,                 1.0204,                0.82692,                0.66597,                0.75694,                0.49411,                 1.3379,                 1.0647,                 1.3807,              0.0004952,              0.0004952,              0.0004952
                     79,                0.84534,                0.56796,                 1.0236,                0.82012,                  0.677,                0.76358,                0.50336,                 1.3334,                 1.1405,                 1.3712,              0.0004754,              0.0004754,              0.0004754
                     80,                0.82392,                0.55282,                 1.0197,                0.80519,                0.69697,                0.77202,                0.50954,                 1.3161,                 1.1005,                 1.3644,              0.0004556,              0.0004556,              0.0004556
                     81,                0.82241,                0.59484,                 1.0325,                0.84093,                0.67281,                0.76993,                0.49998,                 1.3577,                  1.039,                 1.3998,              0.0004358,              0.0004358,              0.0004358
                     82,                0.81894,                0.57199,                  1.021,                0.79438,                    0.7,                0.78876,                0.51405,                 1.3243,                 1.0443,                 1.3524,               0.000416,               0.000416,               0.000416
                     83,                0.84816,                0.56222,                 1.0359,                0.83965,                0.68231,                 0.7852,                0.50472,                 1.3381,                 1.0802,                 1.3789,              0.0003962,              0.0003962,              0.0003962
                     84,                0.80436,                0.57531,                  1.022,                0.82147,                0.69719,                0.77933,                0.50509,                 1.3045,                 1.0445,                 1.3655,              0.0003764,              0.0003764,              0.0003764
                     85,                0.80255,                0.52705,                 1.0215,                 0.7901,                0.69579,                0.77494,                0.50615,                 1.3126,                 1.0611,                 1.3719,              0.0003566,              0.0003566,              0.0003566
                     86,                0.83996,                0.55203,                 1.0464,                0.85542,                0.68485,                0.79058,                0.50369,                 1.3379,                 1.0222,                  1.385,              0.0003368,              0.0003368,              0.0003368
                     87,                0.80392,                0.54393,                 1.0134,                0.85484,                0.68788,                0.79241,                0.50767,                  1.325,                 1.0138,                 1.3737,               0.000317,               0.000317,               0.000317
                     88,                0.80767,                0.52739,                  1.014,                0.82116,                0.69697,                 0.7914,                0.51078,                 1.3001,                 1.0477,                 1.3608,              0.0002972,              0.0002972,              0.0002972
                     89,                0.79254,                0.55061,                 1.0206,                0.82423,                0.72472,                 0.7877,                0.51399,                 1.3161,                 1.0572,                 1.3745,              0.0002774,              0.0002774,              0.0002774
                     90,                0.78856,                0.50946,                 1.0086,                0.83956,                0.69773,                0.77912,                0.51179,                 1.3105,                  1.046,                  1.372,              0.0002576,              0.0002576,              0.0002576
                     91,                0.75107,                0.54186,                0.97119,                 0.8513,                 0.6697,                0.76256,                0.50303,                 1.3091,                 1.1115,                 1.3821,              0.0002378,              0.0002378,              0.0002378
                     92,                0.72382,                0.47319,                0.95972,                0.85738,                0.65582,                 0.7615,                0.50072,                 1.3096,                 1.1035,                  1.372,               0.000218,               0.000218,               0.000218
                     93,                0.71841,                0.50532,                0.94445,                0.85252,                0.65455,                0.77255,                0.50776,                 1.3089,                 1.0717,                 1.3792,              0.0001982,              0.0001982,              0.0001982
                     94,                 0.7121,                0.44033,                0.94399,                0.82333,                0.67788,                0.77536,                0.51233,                 1.3143,                 1.0727,                 1.3794,              0.0001784,              0.0001784,              0.0001784
                     95,                0.67022,                0.41424,                0.92925,                0.81174,                0.70557,                0.77282,                0.50992,                 1.3206,                 1.0832,                 1.3904,              0.0001586,              0.0001586,              0.0001586
                     96,                0.68476,                 0.4221,                0.95647,                0.80517,                    0.7,                0.78034,                0.51479,                 1.3328,                 1.0865,                 1.4085,              0.0001388,              0.0001388,              0.0001388
                     97,                0.64436,                0.39414,                0.91082,                0.83249,                0.67768,                0.77815,                0.51779,                 1.3134,                 1.0938,                 1.3842,               0.000119,               0.000119,               0.000119
                     98,                0.67167,                0.39678,                0.96537,                0.86535,                0.65152,                0.78003,                0.51745,                    1.3,                 1.1018,                 1.3711,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.63324,                0.37926,                0.91024,                 0.8489,                0.68788,                0.77657,                0.51726,                 1.2996,                 1.1124,                 1.3691,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.63741,                0.38268,                0.91766,                0.85989,                0.67576,                0.77511,                0.51701,                 1.2857,                 1.1066,                 1.3608,               5.96e-05,               5.96e-05,               5.96e-05
